Running DocTR model on foil1.jpg...

--- DocTR Output for foil1.jpg ---
  Text: a | Confidence: 0.9350
  Text: yderli | Confidence: 0.9966
  Text: ligere | Confidence: 0.9995
  Text: e | Confidence: 0.7303
  Text: informat | Confidence: 0.9945
  Text: tion | Confidence: 1.0000
  Text: henvíses | Confidence: 0.9516
  Text: til | Confidence: 0.9989
  Text: datablad | Confidence: 1.0000
  Text: og | Confidence: 1.0000
  Text: sikkerhedsdat | Confidence: 0.9994
  Text: itablad, | Confidence: 0.9795
  Text: anmodningi | Confidence: 0.9384
  Text: rekvireres.! | Confidence: 0.9460
  Text: PR-nr.:. | Confidence: 0.9331
  Text: 4479195. | Confidence: 0.9500
  Text: mvi | Confidence: 0.9469
  Text: ändning.! | Confidence: 0.9621
  Text: För | Confidence: 0.9998
  Text: ytterli | Confidence: 0.9911
  Text: ligarei | Confidence: 0.9907
  Text: information | Confidence: 1.0000
  Text: hãnvisas.t | Confidence: 0.9532
  Text: till¡ | Confidence: 0.8678
  Text: produktbiad.c | Confidence: 0.9795
  Text: och. | Confidence: 0.9942
  Text: atti | Confidence: 0.9647
  Text: rekvirera | Confidence: 0.9996
  Text: a. | Confidence: 0.9991
  Text: säke | Confidence: 1.0000
  Text: rerhetsdatablad, | Confidence: 0.9825
  Text: Lisätietojat | Confidence: 0.9529
  Text: tuote-esit | Confidence: 1.0000
  Text: sitteestã¡ | Confidence: 0.9476
  Text: jal | Confidence: 0.8827
  Text: käyttöturva | Confidence: 0.9999
  Text: al | Confidence: 0.9327
  Text: toimitetaan¡ | Confidence: 0.9737
  Text: pyynnöstã. | Confidence: 0.9446
  Text: lisuustiedottees+æ | Confidence: 0.9270
  Text: Fori | Confidence: 0.8754
  Text: Ytterligere1 | Confidence: 0.9672
  Text: Informasjon,v | Confidence: 0.9568
  Text: vennligst: | Confidence: 0.9864
  Text: sel | Confidence: 0.9214
  Text: brukervi | Confidence: 0.9972
  Text: veiledning. | Confidence: 0.9878
  Text: og | Confidence: 0.9985
  Text: sikkerhet: | Confidence: 0.9947
  Text: ligjengelig¡ | Confidence: 0.9736
  Text: pãa | Confidence: 0.9280
  Text: anmodning. | Confidence: 0.9993
  Text: itsdatablad. | Confidence: 0.9872
  Text: PLANT: | Confidence: 1.0000
  Text: BEO1 | Confidence: 0.9172
  Text: EC@LAB | Confidence: 0.9473
  Text: SHIP | Confidence: 1.0000
  Text: TO: | Confidence: 0.8756
  Text: 9000000002 | Confidence: 0.9632
  Text: BE03_ | Confidence: 0.9856
  Text: Ecolab | Confidence: 0.9998
  Text: Europe | Confidence: 1.0000
  Text: GmbH | Confidence: 0.9998
  Text: Henri- | Confidence: 1.0000
  Text: Essers- | Confidence: 1.0000
  Text: = | Confidence: 0.9663
  Text: Laan | Confidence: 1.0000
  Text: 45 | Confidence: 1.0000
  Text: -.47 | Confidence: 0.9969
  Text: 3600 | Confidence: 0.9992
  Text: Genk | Confidence: 1.0000
  Text: RP | Confidence: 0.9997
  Text: 21z | Confidence: 0.7565
  Text: 422185167 | Confidence: 1.0000
  Text: Process | Confidence: 1.0000
  Text: Order- | Confidence: 0.9986
  Text: -! | Confidence: 0.8308
  Text: No: | Confidence: 0.9996
  Text: 103217161 | Confidence: 0.9999
  Text: 9- | Confidence: 0.9028
  Text: ROID_ | Confidence: 0.8409
  Text: 18.l | Confidence: 0.9668
  Text: .03.2025 | Confidence: 1.0000
  Text: STI | Confidence: 0.9010
  Text: ï0/SO- | Confidence: 0.9749
  Text: -. | Confidence: 0.9446
  Text: No: | Confidence: 0.9981
  Text: 678 | Confidence: 0.8461
  Text: 06036937 | Confidence: 1.0000
  Text: 2322330 | Confidence: 0.9981
  Text: DRYI | Confidence: 0.9312
  Text: Exx | Confidence: 1.0000
  Text: 20KG | Confidence: 1.0000
  Text: Baîch: | Confidence: 0.9576
  Text: Qxy: | Confidence: 0.8768
  Text: 511 | Confidence: 1.0000
  Text: ` | Confidence: 0.8243
  Text: 15TE | Confidence: 0.9563
  Text: 24 | Confidence: 1.0000
  Text: E2D09 | Confidence: 0.8847
  Text: ST | Confidence: 1.0000
  Text: gam? | Confidence: 0.8840
  Text: 7322330j10,1 | Confidence: 0.8031
  Text: 511 | Confidence: 0.9364
  Text: 15TE2009_ | Confidence: 0.9523
  Text: ø | Confidence: 0.6746
  Text: pro | Confidence: 0.8427
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil20.jpg
------------------------------------------
Running DocTR model on foil21.jpg...

--- DocTR Output for foil21.jpg ---
  Text: ECGLAB_ | Confidence: 0.9495
  Text: PLANT: | Confidence: 0.9970
  Text: BEO1 | Confidence: 0.8849
  Text: BE03| | Confidence: 0.8976
  Text: Ecolab | Confidence: 0.9943
  Text: Europe! | Confidence: 0.9964
  Text: GmöH | Confidence: 0.7701
  Text: SHIP | Confidence: 1.0000
  Text: T0: | Confidence: 0.8652
  Text: 9000000002 | Confidence: 0.9905
  Text: " | Confidence: 0.2913
  Text: jaan | Confidence: 0.9744
  Text: 45-47 | Confidence: 0.9993
  Text: Henrì | Confidence: 0.9725
  Text: = | Confidence: 0.9888
  Text: Essers- | Confidence: 1.0000
  Text: 3600 | Confidence: 0.9998
  Text: Genk | Confidence: 1.0000
  Text: RPI | Confidence: 0.9878
  Text: (00) | Confidence: 0.8458
  Text: "¡E+154214222168696 | Confidence: 0.9263
  Text: Process | Confidence: 0.9976
  Text: Order- | Confidence: 0.9993
  Text: -. | Confidence: 0.9267
  Text: No: | Confidence: 0.9972
  Text: 103206527 | Confidence: 1.0000
  Text: 19.0 | Confidence: 1.0000
  Text: 03. | Confidence: 0.9967
  Text: .2025 | Confidence: 0.9877
  Text: STO | Confidence: 0.9999
  Text: RDD: | Confidence: 0.9999
  Text: 6706031036 | Confidence: 0.9996
  Text: STOISO- | Confidence: 0.9493
  Text: -. | Confidence: 0.9886
  Text: No: | Confidence: 0.9850
  Text: 90f | Confidence: 0.9945
  Text: j6377Ç | Confidence: 0.8429
  Text: Ü | Confidence: 0.8075
  Text: SPECIAL | Confidence: 1.0000
  Text: PI | Confidence: 0.9959
  Text: T | Confidence: 0.7086
  Text: O | Confidence: 0.3878
  Text: Pi | Confidence: 0.7446
  Text: >MATIC | Confidence: 0.9977
  Text: UNIVERSAL' | Confidence: 0.9942
  Text: 250KG | Confidence: 0.9964
  Text: Bzich. | Confidence: 0.7968
  Text: 211 | Confidence: 0.9994
  Text: I'ETE | Confidence: 0.5935
  Text: zugen | Confidence: 0.7152
  Text: ahy. | Confidence: 0.7577
  Text: ;<=>? | Confidence: 0.9993
  Text: soestrogo.") | Confidence: 0.6530
  Text: zumme | Confidence: 0.6425
  Text: - | Confidence: 0.8179
  Text: _ | Confidence: 0.8519
  Text: ~ | Confidence: 0.9329
  Text: "LI | Confidence: 0.6213
  Text: ~ | Confidence: 0.9979
  Text: Ï | Confidence: 0.2256
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil21.jpg
------------------------------------------
Running DocTR model on foil22.jpg...

--- DocTR Output for foil22.jpg ---
  Text: PI | Confidence: 0.8837
  Text: PLANT: | Confidence: 0.9899
  Text: : | Confidence: 0.6918
  Text: BE01 | Confidence: 0.9905
  Text: EC@LAB | Confidence: 0.9965
  Text: SHIP | Confidence: 1.0000
  Text: T0: | Confidence: 0.8542
  Text: 9000000002 | Confidence: 0.9979
  Text: BE03_ | Confidence: 0.9642
  Text: Ecolab | Confidence: 0.9999
  Text: Europe | Confidence: 1.0000
  Text: GmbH | Confidence: 0.9998
  Text: Hi | Confidence: 0.9769
  Text: ¡enri- | Confidence: 0.9444
  Text: _ | Confidence: 0.8725
  Text: Essers- | Confidence: 1.0000
  Text: _ | Confidence: 0.7634
  Text: Laan | Confidence: 1.0000
  Text: 45. | Confidence: 0.9969
  Text: ` | Confidence: 0.5240
  Text: -.47 | Confidence: 0.9998
  Text: 3600 | Confidence: 1.0000
  Text: Genk | Confidence: 1.0000
  Text: RP | Confidence: 1.0000
  Text: (00) | Confidence: 1.0000
  Text: 1 | Confidence: 1.0000
  Text: 5 | Confidence: 1.0000
  Text: 34115421422181459 | Confidence: 0.9950
  Text: J | Confidence: 0.8663
  Text: C! | Confidence: 0.6947
  Text: æ | Confidence: 0.9045
  Text: ISS | Confidence: 0.9977
  Text: Orc | Confidence: 0.9900
  Text: der- | Confidence: 1.0000
  Text: - | Confidence: 0.8452
  Text: Na | Confidence: 0.7558
  Text: O: | Confidence: 0.8126
  Text: 1l | Confidence: 0.8045
  Text: O' | Confidence: 0.6958
  Text: 3 | Confidence: 1.0000
  Text: 320656 | Confidence: 0.9996
  Text: 6 | Confidence: 1.0000
  Text: 7 | Confidence: 1.0000
  Text: TE | Confidence: 0.7884
  Text: 1 | Confidence: 1.0000
  Text: 9. | Confidence: 1.0000
  Text: 03.2025 | Confidence: 1.0000
  Text: ST | Confidence: 0.9596
  Text: ¥ | Confidence: 0.8568
  Text: ü | Confidence: 0.4435
  Text: RDI | Confidence: 0.9959
  Text: D: | Confidence: 0.9999
  Text: : | Confidence: 1.0000
  Text: ST( | Confidence: 0.9931
  Text: 01 | Confidence: 0.9774
  Text: ISO | Confidence: 0.8530
  Text: - | Confidence: 0.9988
  Text: No | Confidence: 0.7049
  Text: o: | Confidence: 0.7877
  Text: 67( | Confidence: 0.9959
  Text: Ü | Confidence: 0.7371
  Text: 60' | Confidence: 0.8325
  Text: 3. | Confidence: 0.7023
  Text: 21 | Confidence: 0.9653
  Text: 7 | Confidence: 0.9781
  Text: 7* | Confidence: 0.7558
  Text: 1 | Confidence: 1.0000
  Text: 901 | Confidence: 0.8840
  Text: 637! | Confidence: 0.9541
  Text: 90 | Confidence: 0.9999
  Text: [ | Confidence: 0.3484
  Text: HDP | Confidence: 1.0000
  Text: 20OK€ | Confidence: 0.8928
  Text: G | Confidence: 1.0000
  Text: O | Confidence: 0.9589
  Text: PI | Confidence: 0.9897
  Text: RINSE | Confidence: 1.0000
  Text: PROTEC | Confidence: 1.0000
  Text: B | Confidence: 1.0000
  Text: att | Confidence: 0.9903
  Text: cl | Confidence: 0.9278
  Text: h: | Confidence: 0.9999
  Text: 41 | Confidence: 0.9999
  Text: 1 | Confidence: 0.9999
  Text: 5T£ | Confidence: 0.8534
  Text: 'E4ßÜ8 | Confidence: 0.7206
  Text: T | Confidence: 0.8562
  Text: Oty: | Confidence: 0.9980
  Text: 2 | Confidence: 1.0000
  Text: S1 | Confidence: 0.7635
  Text: 12411) | Confidence: 0.9348
  Text: 9063 | Confidence: 0.9593
  Text: 790(1Ù) | Confidence: 0.8436
  Text: 41 | Confidence: 1.0000
  Text: ` | Confidence: 0.1489
  Text: 51 | Confidence: 0.9993
  Text: Ę | Confidence: 0.7139
  Text: E | Confidence: 0.9561
  Text: 4008 | Confidence: 0.9990
  Text: 16 | Confidence: 0.8505
  Text: m3 | Confidence: 0.6414
  Text: zi | Confidence: 0.8905
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil22.jpg
------------------------------------------
Running DocTR model on foil23.jpg...

--- DocTR Output for foil23.jpg ---
  Text: ° | Confidence: 0.9837
  Text: % | Confidence: 0.8241
  Text: ° | Confidence: 0.6790
  Text: ø | Confidence: 0.2650
  Text: % | Confidence: 0.4505
  Text: @ | Confidence: 0.8859
  Text: - | Confidence: 0.3342
  Text: %] | Confidence: 0.8216
  Text: %' | Confidence: 0.8530
  Text: ~ | Confidence: 0.5988
  Text: ~ | Confidence: 0.9246
  Text: -. | Confidence: 0.9272
  Text: Ø | Confidence: 0.6705
  Text: `¢ | Confidence: 0.9403
  Text: . | Confidence: 0.3671
  Text: ~ | Confidence: 0.6265
  Text: ---- | Confidence: 0.9662
  Text: 2 | Confidence: 0.2106
  Text: > | Confidence: 0.6022
  Text: _ | Confidence: 0.3009
  Text: & | Confidence: 0.9877
  Text: - | Confidence: 0.5520
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil23.jpg
------------------------------------------
Running DocTR model on foil24.jpg...

--- DocTR Output for foil24.jpg ---
  Text: EC@LAB | Confidence: 0.9300
  Text: PLANT: | Confidence: 0.9995
  Text: BE01 | Confidence: 0.9972
  Text: BE03_ | Confidence: 0.9961
  Text: Ecolab | Confidence: 1.0000
  Text: Europe | Confidence: 1.0000
  Text: GmbH | Confidence: 0.9934
  Text: SHIP | Confidence: 0.9999
  Text: T0: | Confidence: 0.8387
  Text: 9000000002 | Confidence: 0.9990
  Text: 45 | Confidence: 1.0000
  Text: -47 | Confidence: 0.9955
  Text: Henri- | Confidence: 1.0000
  Text: - | Confidence: 0.9969
  Text: Essers- | Confidence: 0.9999
  Text: = | Confidence: 0.9873
  Text: Laan | Confidence: 1.0000
  Text: 3600 | Confidence: 0.9998
  Text: Genk | Confidence: 1.0000
  Text: RP | Confidence: 0.9995
  Text: (00) | Confidence: 0.9949
  Text: LEITELLEIZEISER227 | Confidence: 0.7128
  Text: 103206527 | Confidence: 1.0000
  Text: rocess | Confidence: 0.9543
  Text: Order- | Confidence: 0.9999
  Text: -No: | Confidence: 0.8212
  Text: STI | Confidence: 0.9909
  Text: ° | Confidence: 0.9960
  Text: RDD: | Confidence: 1.0000
  Text: 19.03.2025 | Confidence: 1.0000
  Text: ST( | Confidence: 0.9468
  Text: 01 | Confidence: 0.9226
  Text: ISO | Confidence: 0.9926
  Text: -. | Confidence: 0.8319
  Text: No: | Confidence: 0.9994
  Text: 67ť | Confidence: 0.8202
  Text: 106031036 | Confidence: 0.9867
  Text: 90f | Confidence: 0.9988
  Text: ï6377 | Confidence: 0.8660
  Text: 70_ | Confidence: 0.9996
  Text: PI | Confidence: 0.9821
  Text: T | Confidence: 0.4120
  Text: OÌ | Confidence: 0.6535
  Text: PI | Confidence: 0.9580
  Text: M | Confidence: 0.9147
  Text: ATIC | Confidence: 1.0000
  Text: u! | Confidence: 0.6543
  Text: INIVE | Confidence: 0.9260
  Text: 'ERSA | Confidence: 0.9467
  Text: AL | Confidence: 1.0000
  Text: SPł | Confidence: 0.9742
  Text: 'ECIAL| | Confidence: 0.9236
  Text: 2! | Confidence: 0.6096
  Text: !50KG | Confidence: 0.9934
  Text: Batch: | Confidence: 0.9379
  Text: 21 | Confidence: 1.0000
  Text: 15TE | Confidence: 0.9996
  Text: 2 | Confidence: 0.9997
  Text: TE59°° | Confidence: 0.8193
  Text: atyr: | Confidence: 0.8446
  Text: 345 | Confidence: 0.7455
  Text: 906377DE106 | Confidence: 0.8437
  Text: 2115TĘ | Confidence: 0.9373
  Text: SASßß¿ | Confidence: 0.7611
  Text: ~ | Confidence: 0.9951
  Text: --- | Confidence: 0.9139
  Text: ` | Confidence: 0.4411
  Text: ~ | Confidence: 0.4260
-------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil24.jpg
------------------------------------------
Running DocTR model on foil3.jpg...

--- DocTR Output for foil3.jpg ---
  Text: Ge | Confidence: 0.9963
  Text: > | Confidence: 0.6319
  Text: perrt= | Confidence: 0.9998
  Text: esper¡ | Confidence: 0.9332
  Text: BATCH | Confidence: 0.9996
  Text: SAMPLE | Confidence: 1.0000
  Text: 695 | Confidence: 0.8751
  Text: Żżżysges | Confidence: 0.6607
  Text: Orange | Confidence: 0.9994
  Text: e | Confidence: 0.3850
  Text: 30305689. | Confidence: 0.9451
  Text: _ | Confidence: 0.9435
  Text: date, | Confidence: 0.8894
  Text: 03.01.2025 | Confidence: 0.9932
  Text: hinn¡ | Confidence: 0.8878
  Text: _`{|}ummir | Confidence: 0.8534
  Text: lu | Confidence: 0.9477
  Text: lungenar | Confidence: 0.7459
  Text: 07 | Confidence: 0.7985
  Text: õ3 | Confidence: 0.7488
------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil3.jpg
------------------------------------------
Running DocTR model on foil4.jpg...

--- DocTR Output for foil4.jpg ---
  Text: ELESONALD | Confidence: 0.9281
  Text: UN1263 | Confidence: 1.0000
  Text: 519 | Confidence: 0.9999
  Text: ` | Confidence: 0.5849
  Text: ZON | Confidence: 0.9869
  Text: obeÏ | Confidence: 0.6974
  Text: PAINT | Confidence: 1.0000
  Text: RELATED | Confidence: 1.0000
  Text: MATERIAL | Confidence: 1.0000
  Text: HS | Confidence: 0.9999
  Text: Hardener | Confidence: 1.0000
  Text: 420 | Confidence: 0.9999
  Text: Item | Confidence: 0.9996
  Text: 522661 | Confidence: 1.0000
  Text: EAN#: | Confidence: 0.9096
  Text: Balch | Confidence: 0.9997
  Text: 0224354052 | Confidence: 1.0000
  Text: 3713707167519_ | Confidence: 1.0000
  Text: B26 | Confidence: 1.0000
  Text: MIE!HIN! | Confidence: 0.6811
  Text: EU | Confidence: 0.7607
  Text: !"#$îî | Confidence: 0.9500
  Text: N | Confidence: 0.4934
  Text: 4x5L | Confidence: 0.9457
------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil4.jpg
------------------------------------------
Running DocTR model on foil5.jpg...

--- DocTR Output for foil5.jpg ---
  Text: Voc | Confidence: 1.0000
  Text: C-konform | Confidence: 1.0000
  Text: (Kat. | Confidence: 0.9542
  Text: Ale) | Confidence: 0.9881
  Text: 130¡ | Confidence: 0.9341
  Text: gl | Confidence: 0.9771
  Text: (2010) | Confidence: 0.9346
  Text: 1K1 | Confidence: 0.7935
  Text: max. | Confidence: 0.8886
  Text: 12. | Confidence: 0.8418
  Text: gî! | Confidence: 0.8397
  Text: 2KI | Confidence: 0.9238
  Text: > | Confidence: 0.5111
  Text: %¡ | Confidence: 0.9132
  Text: ø | Confidence: 0.9189
  Text: ; | Confidence: 0.9417
  Text: DEI | Confidence: 0.9963
  Text: Enthält | Confidence: 0.9968
  Text: 5 | Confidence: 0.2473
  Text: 1.2- | Confidence: 0.9844
  Text: ~ßenzispariazol- | Confidence: 0.8339
  Text: 3Q2Ř} | Confidence: 0.7459
  Text: t}~on | Confidence: 0.8243
  Text: no | Confidence: 0.9551
  Text: Gemis | Confidence: 0.8854
  Text: h | Confidence: 0.6056
  Text: aus | Confidence: 1.0000
  Text: 5-Chlor-2 | Confidence: 0.9970
  Text: -.2-ï | Confidence: 0.9597
  Text: l-methyl- | Confidence: 0.9464
  Text: 1-2Hisothi | Confidence: 0.9872
  Text: niazol | Confidence: 0.9311
  Text: 13-on1 | Confidence: 0.8897
  Text: [EGI | Confidence: 0.9908
  Text: Nit. | Confidence: 0.8883
  Text: 247-5 | Confidence: 0.9577
  Text: 5.00- | Confidence: 0.9110
  Text: ind | Confidence: 0.9999
  Text: 2-MethyÏ- | Confidence: 0.9417
  Text: /I-2H-isothia | Confidence: 0.8944
  Text: hiazol-3-on1 | Confidence: 0.9596
  Text: [EGI | Confidence: 0.9986
  Text: Nr. | Confidence: 0.9938
  Text: 220-239-6] | Confidence: 0.9810
  Text: (35ý | Confidence: 0.6529
  Text: Kai. | Confidence: 0.8621
  Text: " | Confidence: 0.6704
  Text: allergische.l | Confidence: 0.9602
  Text: Reaktionen1 | Confidence: 0.9555
  Text: herv | Confidence: 0.9998
  Text: rvorrufen. | Confidence: 0.9981
  Text: Sicherheils | Confidence: 0.9907
  Text: Anfrage | Confidence: 1.0000
  Text: erhältlich. | Confidence: 1.0000
  Text: NLE | Confidence: 0.8481
  Text: Bevat." | Confidence: 0.9922
  Text: 1 | Confidence: 1.0000
  Text: ;2- | Confidence: 0.9612
  Text: -benzisothi | Confidence: 0.9969
  Text: niazool- | Confidence: 0.9015
  Text: -3( | Confidence: 0.7795
  Text: (2H} | Confidence: 0.8719
  Text: j-sit | Confidence: 0.8138
  Text: en | Confidence: 1.0000
  Text: mengsei | Confidence: 0.9952
  Text: ¥@í | Confidence: 0.5573
  Text: 5-chi | Confidence: 0.8721
  Text: iloor | Confidence: 0.9977
  Text: r-2- | Confidence: 0.9988
  Text: 2-methyl-' | Confidence: 0.9673
  Text: 1-2Hisothis | Confidence: 0.9651
  Text: hiazool- | Confidence: 0.9534
  Text: 1-3-on | Confidence: 0.9796
  Text: [ECï | Confidence: 0.9639
  Text: no. | Confidence: 1.0000
  Text: 247-5Ü'Ì | Confidence: 0.8903
  Text: 2-methyl- | Confidence: 0.9999
  Text: I-2H-ì | Confidence: 0.9488
  Text: -isothi | Confidence: 0.9816
  Text: niazool- | Confidence: 0.9982
  Text: 1-3-on | Confidence: 0.9998
  Text: [ECI | Confidence: 0.9988
  Text: no. | Confidence: 1.0000
  Text: 220-239-6] | Confidence: 0.9980
  Text: 13.9 | Confidence: 0.6270
  Text: Kan | Confidence: 0.9997
  Text: een. | Confidence: 0.9996
  Text: allergische | Confidence: 0.9999
  Text: reactie | Confidence: 0.9960
  Text: veroorzaken. | Confidence: 1.0000
  Text: Veiligheidsinf | Confidence: 0.9816
  Text: formati | Confidence: 0.9645
  Text: opi | Confidence: 0.9988
  Text: verzoek | Confidence: 1.0000
  Text: verkrijgbaar. | Confidence: 1.0000
  Text: FR | Confidence: 0.9999
  Text: Contient.1 | Confidence: 0.9998
  Text: 1.2-t | Confidence: 0.9697
  Text: -benzisothiazol-' | Confidence: 0.9838
  Text: -3( | Confidence: 0.9995
  Text: (2H)-one | Confidence: 0.9999
  Text: etï | Confidence: 0.8534
  Text: mélange. | Confidence: 0.8903
  Text: de: | Confidence: 0.9771
  Text: ar | Confidence: 0.9808
  Text: entfla | Confidence: 0.9925
  Text: 5-chl | Confidence: 0.9878
  Text: iloro- | Confidence: 0.9981
  Text: ;-2- | Confidence: 0.9687
  Text: 2-méthy!-' | Confidence: 0.9366
  Text: 1-2Hisothiazol-3 | Confidence: 0.9759
  Text: -3-one | Confidence: 0.9998
  Text: [No. | Confidence: 0.9992
  Text: CEI | Confidence: 0.9989
  Text: 2.247-500-7].ë | Confidence: 0.9404
  Text: jel. | Confidence: 0.8480
  Text: C-s1, | Confidence: 0.9999
  Text: öll | Confidence: 0.9175
